x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,sex,y
-0.7842640615,-0.9752931188,-0.7861217367,-0.2785566375,-0.5798299758,-1.482324115,-0.4875939994,-1.435319583,-0.9512573442,-1.182015945,M,-1.586414732
-0.9294891088,-1.064171447,-1.210353258,-1.526286017,-0.4616664906,-0.5114011819,-0.9353890947,-0.8391094238,-1.214837949,0.2985162139,M,-0.4906689631
-0.2262675293,-0.3262089317,-1.040745386,-0.9443256134,-0.3295957596,-0.1218412136,-0.7881761085,-1.108093533,-0.8448342,-0.2576053888,M,-0.5457660172
-0.6913846887,-0.4597756635,-0.902510157,-0.9515230626,-0.6897125036,0.2289448221,-0.2631563492,-0.7266269064,-0.9086532368,-0.5623765176,M,-0.8703167658
-0.6115545978,-0.5842544604,-0.6966006023,-0.9050240427,-1.708452484,-0.8521923678,-0.5040711804,-0.439220984,-0.6982974803,-0.6246303806,M,-0.4835726113
-0.8334205042,-1.085455581,-1.332535169,-0.740191496,-1.164562213,-0.6958651716,0.1119763295,-0.9410984513,-0.7205260617,0.6668510162,M,-0.4019186163
-0.9294075155,-1.385028467,-1.242599138,-0.1757092718,-0.2997373573,-0.154218221,-0.195658009,-0.7340826869,-0.9730375809,-0.59248077,M,-0.210979126
-0.9547579064,-1.088607974,-0.4183708608,-0.1542443144,0.05698056379,-0.5114104922,0.1130006312,-0.5043641417,-0.9860199419,-1.190700855,M,-1.415825984
-1.034380571,-1.007031422,0.1959535454,0.07732463917,-0.1032681662,-1.077714811,-0.8367451627,-0.7364063084,-1.556593932,-0.7271522395,M,-0.8588331244
-0.5110797777,-0.2476498589,-1.430249767,-0.6713053482,-0.6748225713,-0.4677600262,-0.2935240101,-1.18531451,-1.143318102,-1.808745187,M,-0.4489155417
-0.2898354018,-1.283528752,-1.257975476,0.4047448826,-1.087875036,0.1023488408,-0.7689950405,-0.5381763035,0.2544655022,-0.8095648868,M,-0.224741093
-0.491422136,-0.03362413673,-0.1553092255,-1.403718316,-0.6352673123,-0.8122683943,-1.077305447,-1.084446013,-0.7516165891,-0.6082144451,M,-0.8534543812
-1.038504014,-1.081866186,-0.5102498025,-0.8731036022,-0.8384621517,0.8928804357,-1.006250477,-1.149524137,-0.8345415515,-0.8406513108,M,-0.462070704
-0.1730776835,-0.3742685478,-0.8327214796,0.8837652317,-0.4722799411,-0.5805374221,-0.06728607167,-0.4492405374,-0.4396363603,-0.694987875,M,-0.6315188242
-0.2119381813,-1.100388513,-0.3207799571,-0.03891866039,-0.3780317795,-0.4457391456,0.3255643783,-0.08278749282,-0.7464363672,0.1992493856,M,0.2044148134
-0.734479479,-0.3600725847,-0.3295519831,-1.244146605,-1.221416633,-0.5345000922,-0.6235305005,0.5310494874,-0.5606908466,-0.5979000924,M,-0.611058872
-0.9263619474,-0.1758652576,0.151957629,0.3170142016,0.670345286,-0.5765195842,-1.178929066,-0.4147025202,-0.01906713879,-0.7199438358,M,-0.01201800051
